site_id,lon,lat
495,-17.096580,14.531061
496,-17.090432,14.906169
497,-17.100163,14.621167
498,-17.077263,14.484921
499,-17.084361,14.863984
500,-17.078855,14.632163
501,-17.066614,14.481159
502,-17.046350,14.654460
503,-17.076847,14.743206
504,-17.051940,14.459822
505,-17.041306,14.453297
506,-17.017044,14.813009
507,-17.036618,14.583663
508,-17.016712,14.590776
509,-17.016000,14.451093
510,-17.037422,14.877602
511,-17.015126,14.443816
512,-17.006643,14.444510
513,-17.017650,14.525798
514,-17.021328,15.003154
515,-17.007768,14.502118
516,-17.000486,14.440258
517,-16.995882,14.433739
518,-16.985425,14.441856
519,-16.984131,14.421156
520,-17.000727,14.937130
521,-16.973731,14.417624
522,-16.977506,14.427100
523,-16.975389,14.439492
524,-16.971667,14.412272
525,-16.966033,14.421282
526,-16.967136,14.411120
527,-16.963854,14.416636
528,-16.950313,14.470248
529,-16.971878,14.801999
530,-16.952907,14.433322
531,-16.960096,14.403152
532,-16.960007,14.419839
533,-16.972664,14.784975
534,-16.953276,14.414753
535,-16.942104,14.400201
536,-16.945842,14.659823
537,-16.948209,14.403111
538,-16.941802,14.755525
539,-16.950122,14.770019
540,-16.965150,14.514665
541,-16.943940,14.777422
542,-16.947559,14.998149
543,-16.942998,14.798651
544,-16.950265,14.815062
545,-16.937052,14.787976
546,-16.936045,14.773727
547,-16.934662,14.780311
548,-16.957045,14.618023
549,-16.936004,14.788951
550,-16.935303,14.793826
551,-16.933203,14.777190
552,-16.932539,14.797678
553,-16.934769,14.785081
554,-16.934632,14.805705
555,-16.929367,14.331853
556,-16.930919,14.800843
557,-16.928939,14.795492
558,-16.929539,14.815899
559,-16.927176,14.790882
560,-16.926076,14.778249
561,-16.928612,14.773727
562,-16.926951,14.801367
563,-16.925843,14.290372
564,-16.920263,14.780429
565,-16.919958,14.805127
566,-16.922154,14.796835
567,-16.918491,14.788781
568,-16.915509,14.778106
569,-16.914170,14.782888
570,-16.912631,14.811445
571,-16.911926,14.808188
572,-16.902631,14.799276
573,-16.909529,14.779466
574,-16.909232,14.787246
575,-16.905315,14.763353
576,-16.916619,14.836408
577,-16.901993,15.143840
578,-16.898824,14.764974
579,-16.894770,15.119216
580,-16.859961,14.885741
581,-16.911354,15.060643
582,-16.870921,14.690885
583,-16.875810,14.290910
584,-16.864177,14.234976
585,-16.864053,14.957915
586,-16.853852,14.604992
587,-16.857396,14.181143
588,-16.836115,14.643632
589,-16.843402,14.167627
590,-16.831258,14.796197
591,-16.852448,14.563160
592,-16.837679,14.167448
593,-16.828173,15.295454
594,-16.841585,15.089085
595,-16.846677,14.432505
596,-16.824823,14.168332
597,-16.835047,14.916892
598,-16.793220,14.507442
599,-16.827819,14.939203
600,-16.802160,14.394286
601,-16.810382,14.346489
602,-16.802606,15.048818
603,-16.824080,14.964143
604,-16.818662,14.948716
605,-16.813942,14.954500
606,-16.816558,14.950050
607,-16.819960,14.966171
608,-16.809301,14.936885
609,-16.806563,14.953608
610,-16.784269,14.419168
611,-16.809107,14.755138
612,-16.782881,12.473143
613,-16.775258,14.934313
614,-16.785081,14.840845
615,-16.774698,15.249249
616,-16.777628,14.176316
617,-16.769672,14.014463
618,-16.771377,15.063652
619,-16.749677,14.558831
620,-16.716586,12.397304
621,-16.735179,14.257629
622,-16.720598,12.950859
623,-16.756144,14.335646
624,-16.712302,12.356926
625,-16.732293,14.119026
626,-16.722513,12.960816
627,-16.732784,13.871227
628,-16.742740,13.914773
629,-16.748098,15.013588
630,-16.754033,15.199310
631,-16.744114,14.534195
632,-16.710983,14.679910
633,-16.728536,14.412625
634,-16.698935,14.630385
635,-16.712143,14.270717
636,-16.711083,14.881429
637,-16.729769,14.070010
638,-16.663385,14.087489
639,-16.716895,12.825902
640,-16.677296,14.771621
641,-16.693672,15.141749
642,-16.659457,12.502833
643,-16.660192,14.125506
644,-16.725341,15.425810
645,-16.680513,14.478278
646,-16.677580,14.803342
647,-16.630377,14.178002
648,-16.617053,12.632189
649,-16.648280,14.693513
650,-16.655647,14.447061
651,-16.647463,14.648683
652,-16.631592,14.905224
653,-16.654157,14.391200
654,-16.649066,15.055705
655,-16.632313,15.100016
656,-16.649208,12.419615
657,-16.662020,14.600161
658,-16.616088,13.721155
659,-16.643473,15.005758
660,-16.614971,15.116671
661,-16.665820,15.293238
662,-16.618344,13.912473
663,-16.592839,14.545627
664,-16.614330,14.803349
665,-16.565036,14.009405
666,-16.635864,13.039204
667,-16.591111,14.308942
668,-16.583691,12.570962
669,-16.606273,14.408098
670,-16.617223,14.885148
671,-16.584301,14.631374
672,-16.560442,13.138306
673,-16.594195,15.155921
674,-16.546991,12.979314
675,-16.582946,14.740261
676,-16.544533,12.446092
677,-16.541723,14.851890
678,-16.576555,15.012495
679,-16.536303,15.072466
680,-16.557855,14.480570
681,-16.519661,12.819573
682,-16.523915,14.714181
683,-16.530840,14.805013
684,-16.496358,12.805600
685,-16.496420,15.492313
686,-16.503666,14.258183
687,-16.533853,14.339397
688,-16.543185,15.272547
689,-16.531163,15.702934
690,-16.520775,13.678789
691,-16.512267,14.508990
692,-16.508356,15.984451
693,-16.508325,16.030806
694,-16.515055,14.705127
695,-16.507616,16.016517
696,-16.505214,16.025312
697,-16.502886,16.041536
698,-16.505422,16.030910
699,-16.497407,15.884333
700,-16.495091,14.929207
701,-16.470486,14.257829
702,-16.497483,16.019045
703,-16.497728,16.024662
704,-16.469814,14.076535
705,-16.494080,16.014699
706,-16.492527,16.018001
707,-16.491547,16.001904
708,-16.491273,16.030189
709,-16.490389,16.011493
710,-16.501514,15.978596
711,-16.492518,16.028135
712,-16.489898,16.015737
713,-16.479798,12.868720
714,-16.471165,13.761868
715,-16.490952,16.022604
716,-16.486387,16.005212
717,-16.480152,14.460711
718,-16.476583,15.988391
719,-16.482420,16.016009
720,-16.467460,14.607589
721,-16.484611,16.029564
722,-16.478421,12.979717
723,-16.482951,14.551689
724,-16.480819,12.721751
725,-16.475086,14.849691
726,-16.474012,14.119783
727,-16.473555,14.697135
728,-16.467183,12.546199
729,-16.448741,14.115745
730,-16.475005,16.045813
731,-16.462236,14.700977
732,-16.458179,14.691443
733,-16.444960,14.705171
734,-16.450682,15.410405
735,-16.412233,12.671808
736,-16.447544,16.064743
737,-16.444647,15.373980
738,-16.443619,15.954844
739,-16.417588,15.393498
740,-16.430525,16.044398
741,-16.457092,13.593757
742,-16.430429,12.821592
743,-16.432700,13.701454
744,-16.421363,14.633095
745,-16.417777,12.380737
746,-16.414588,15.674825
747,-16.449921,15.073298
748,-16.418804,16.049386
749,-16.419949,14.306098
750,-16.393554,14.406932
751,-16.396872,14.326839
752,-16.428348,14.349954
753,-16.381189,13.699646
754,-16.437542,16.204355
755,-16.402298,15.270525
756,-16.391594,14.970433
757,-16.421391,14.503749
758,-16.410542,14.026439
759,-16.407823,14.875290
760,-16.397621,15.921916
761,-16.382965,14.560954
762,-16.389008,13.907701
763,-16.358047,12.846507
764,-16.367405,13.858925
765,-16.359493,12.464354
766,-16.362557,15.259633
767,-16.339981,14.771189
768,-16.366399,12.514376
769,-16.337667,12.683297
770,-16.370526,12.772247
771,-16.362096,14.690822
772,-16.353818,15.142207
773,-16.359438,16.084274
774,-16.374597,12.910071
775,-16.357343,14.125307
776,-16.321494,14.900200
777,-16.335941,13.767436
778,-16.346096,15.022096
779,-16.345135,14.057826
780,-16.319467,15.455738
781,-16.332055,16.096149
782,-16.345987,14.396664
783,-16.285180,13.660183
784,-16.325065,15.345508
785,-16.327440,15.188289
786,-16.290549,12.784006
787,-16.325645,15.820446
788,-16.333633,14.205316
789,-16.303135,12.552317
790,-16.293348,12.562439
791,-16.299835,12.583548
792,-16.311951,14.712612
793,-16.286280,12.568104
794,-16.300390,14.824966
795,-16.283918,12.574462
796,-16.302840,12.864835
797,-16.285281,12.559833
798,-16.284705,14.437827
799,-16.306305,14.359772
800,-16.289195,12.585022
801,-16.295590,14.617044
802,-16.279405,12.575357
803,-16.277085,12.569445
804,-16.276874,12.565328
805,-16.274695,16.326198
806,-16.261986,16.122343
807,-16.255616,12.998915
808,-16.252971,12.928825
809,-16.269531,12.589284
810,-16.273459,12.574173
811,-16.268576,13.917996
812,-16.273281,12.568511
813,-16.287155,15.587734
814,-16.266868,12.580216
815,-16.264788,12.549378
816,-16.266011,12.572384
817,-16.278766,13.855569
818,-16.266009,12.679223
819,-16.257727,14.267236
820,-16.265675,12.559349
821,-16.293732,14.569473
822,-16.285032,14.651842
823,-16.279487,16.440008
824,-16.264232,12.486203
825,-16.265109,15.484861
826,-16.258773,12.576140
827,-16.257310,13.973377
828,-16.247356,15.723338
829,-16.258181,12.561648
830,-16.239920,12.574169
831,-16.258415,13.992591
832,-16.278086,15.887444
833,-16.258177,15.222372
834,-16.230912,15.022164
835,-16.250638,16.157188
836,-16.269480,13.721305
837,-16.239667,14.429094
838,-16.218514,12.453803
839,-16.262762,15.394276
840,-16.251837,12.747246
841,-16.246530,14.655299
842,-16.239934,12.804488
843,-16.243769,14.666517
844,-16.228400,12.796958
845,-16.225959,14.495400
846,-16.223454,12.823531
847,-16.236649,14.656394
848,-16.239138,14.670662
849,-16.227189,12.801556
850,-16.235302,14.641957
851,-16.225735,12.806295
852,-16.235092,14.651701
853,-16.240233,15.635128
854,-16.233283,14.660554
855,-16.231032,14.648580
856,-16.234255,14.680671
857,-16.217945,12.790589
858,-16.231200,14.632837
859,-16.234743,15.609938
860,-16.231527,15.628479
861,-16.230479,15.623292
862,-16.237227,15.643827
863,-16.217038,14.665774
864,-16.200219,13.885434
865,-16.221973,14.648098
866,-16.210098,14.663289
867,-16.230134,15.599191
868,-16.222951,15.626111
869,-16.214299,13.067963
870,-16.224602,15.636427
871,-16.223322,15.619721
872,-16.244016,14.728338
873,-16.204802,14.435539
874,-16.264175,15.812082
875,-16.216827,15.625308
876,-16.212698,15.618347
877,-16.209923,15.601694
878,-16.232644,14.906859
879,-16.210576,15.627650
880,-16.169402,14.254984
881,-16.156041,12.941666
882,-16.212495,15.135699
883,-16.189958,15.422181
884,-16.146671,12.878859
885,-16.190261,12.653354
886,-16.177782,12.593576
887,-16.161187,13.679901
888,-16.184555,14.077651
889,-16.181677,15.277236
890,-16.188074,13.781643
891,-16.159837,14.568929
892,-16.181862,15.072649
893,-16.149165,14.172880
894,-16.181924,14.697149
895,-16.149678,14.478862
896,-16.121411,13.926764
897,-16.145975,14.327725
898,-16.183015,16.043334
899,-16.147801,15.587978
900,-16.126634,12.556786
901,-16.151940,16.244829
902,-16.124438,13.715098
903,-16.131782,16.229350
904,-16.149206,14.997058
905,-16.166145,15.768812
906,-16.108998,14.142284
907,-16.146173,15.686181
908,-16.135127,14.058400
909,-16.100796,14.747328
910,-16.105113,14.244533
911,-16.088324,12.690701
912,-16.119577,14.421082
913,-16.126057,14.830611
914,-16.134276,16.553758
915,-16.095945,14.153738
916,-16.096518,14.144665
917,-16.076030,13.632263
918,-16.097618,14.283124
919,-16.090486,14.155949
920,-16.087425,14.143193
921,-16.052423,12.513455
922,-16.082813,14.150269
923,-16.080464,14.156733
924,-16.081306,14.160269
925,-16.113769,15.222240
926,-16.084789,14.122796
927,-16.061018,14.547527
928,-16.073617,14.147658
929,-16.076727,14.144119
930,-16.076942,14.185703
931,-16.074498,14.157482
932,-16.069183,14.117693
933,-16.070273,14.137169
934,-16.071065,14.167326
935,-16.069207,14.163872
936,-16.066299,14.144263
937,-16.056036,14.126732
938,-16.061214,14.151860
939,-16.078499,14.505254
940,-16.029477,15.443453
941,-16.075540,15.128886
942,-16.061058,14.156483
943,-16.055188,14.140603
944,-16.063949,14.168342
945,-16.068360,12.706287
946,-16.074820,13.764050
947,-16.077190,13.849953
948,-16.052915,12.622441
949,-16.046470,13.854945
950,-16.027353,14.869119
951,-16.034723,12.901463
952,-16.034208,15.533732
953,-16.066660,15.030578
954,-16.052886,12.840542
955,-16.039688,15.051755
956,-16.012011,16.435824
957,-16.022660,14.374031
958,-16.027470,14.147260
959,-16.016611,14.722229
960,-16.048011,14.788308
961,-16.018830,12.807773
962,-16.008756,13.742388
963,-16.012049,14.043966
964,-16.005886,12.645567
965,-15.974086,12.919497
966,-16.010116,14.604631
967,-15.983682,14.148231
968,-16.011213,15.136234
969,-15.998826,14.429992
970,-15.983308,13.649050
971,-16.004869,12.719809
972,-15.991532,12.748559
973,-15.977668,12.832496
974,-16.013380,15.481134
975,-15.997096,14.338751
976,-16.006184,15.633528
977,-15.997694,14.575958
978,-16.008323,16.480989
979,-16.000733,16.133682
980,-15.995600,14.776390
981,-15.917310,15.922460
982,-15.945884,12.581188
983,-15.946114,14.008853
984,-15.963580,14.918057
985,-15.950012,15.033728
986,-16.001879,16.379041
987,-15.972175,14.296233
988,-15.935421,12.505979
989,-15.918733,13.736220
990,-15.943058,14.851746
991,-15.918739,12.935720
992,-15.935356,13.887215
993,-15.912022,14.037428
994,-16.021540,15.786690
995,-15.951519,13.611766
996,-15.950777,14.508861
997,-15.916509,13.910728
998,-15.914246,14.837522
999,-15.931719,12.686460
1000,-15.919649,14.860798
1001,-15.895516,13.737953
1002,-15.904563,14.786375
1003,-15.886308,14.389597
1004,-15.887320,13.769576
1005,-15.908264,14.851591
1006,-15.903809,14.884059
1007,-15.907384,12.711222
1008,-15.897112,14.804338
1009,-15.907443,14.870636
1010,-15.905448,14.801286
1011,-15.904588,14.815703
1012,-15.890893,14.799927
1013,-15.902518,14.854105
1014,-15.935101,16.141483
1015,-15.907647,14.896258
1016,-15.900129,15.214901
1017,-15.901226,14.821929
1018,-15.900320,14.828488
1019,-15.897334,14.882788
1020,-15.920706,15.678439
1021,-15.878364,14.334373
1022,-15.899462,14.848018
1023,-15.895250,14.842521
1024,-15.897140,14.859390
1025,-15.892049,14.864791
1026,-15.906248,14.197734
1027,-15.894554,14.833767
1028,-15.889097,14.877864
1029,-15.898545,16.300248
1030,-15.889997,14.843364
1031,-15.885399,14.863297
1032,-15.888890,14.873349
1033,-15.887535,12.533424
1034,-15.885388,14.850745
1035,-15.884777,14.839252
1036,-15.882526,14.872750
1037,-15.882831,14.860133
1038,-15.863744,14.910228
1039,-15.871323,12.856147
1040,-15.881534,14.854418
1041,-15.881593,14.861736
1042,-15.884339,14.893032
1043,-15.878070,14.866479
1044,-15.880789,14.880290
1045,-15.879416,14.856920
1046,-15.876721,14.864356
1047,-15.880547,14.813722
1048,-15.874641,14.852474
1049,-15.876241,14.860258
1050,-15.874188,14.858895
1051,-15.877171,14.840714
1052,-15.868259,13.638175
1053,-15.860497,15.082183
1054,-15.874283,14.866635
1055,-15.873642,14.861432
1056,-15.871833,14.854716
1057,-15.874619,14.881638
1058,-15.864323,14.875379
1059,-15.868126,14.855866
1060,-15.866803,14.860226
1061,-15.866757,14.849174
1062,-15.862331,14.842580
1063,-15.886643,16.471063
1064,-15.890737,15.437113
1065,-15.861437,14.851047
1066,-15.836015,13.836830
1067,-15.862667,14.863765
1068,-15.854681,14.692301
1069,-15.856952,14.857921
